year,question_id_specific,question_id_general,question_id_final,canceled,full_question,full_answer,full_answer_references,type,difficulty,difficulty_percentage,associated_image,option_1,option_2,option_3,option_4,option_5,correct_answer,Zalantzakoa,Ez da guztiz egokia
2010,124,9418,118274,FALSE,"Hombre previamente sano de 54 años ingresado en el hospital por pérdida de peso, fiebre y mialgias de 15 días de duración. Las pruebas realizadas hasta el momento no habían aportado un diagnóstico definitivo. El paciente fallece bruscamente. ¿Cómo plantearía la solicitud de autopsia clínica a su familia?:","La respuesta correcta es la 1 dirigiéndose al familiar con quien mantenido la información y argumentando en tres campos: la mínima desfiguración del cadáver tras la autopsia, la posibilidad de conocer las causas de la muerte en la familia para ayudarles en el duelo y la colaboración en la investigación médica con facultativos que a su vez atendieron al paciente en vida Una de las razones fundamentales para que la familia no autorice la autopsia es la desfiguración del cadáver, por lo que es importante dar información correcta para evitar la negativa (respuesta 1 correcta). La respuesta 2 solicitud a toda la familia presente y argumentando datos de cara a posibles enfermedades hereditarias es incorrecta ya que es más difícil conseguir la comprensión y el acuerdo con un grupo de personas en situación crítica, en vez de con un sólo interlocutor ya conocido. Además se argumentan únicamente datos que pueden generar temor en la familia (respuesta 2 incorrecta). Las respuestas 3 y 4 aducen razones parciales para solicitar la autopsia y no proporcionan otra información que prepare adecuadamente emocionalmente a la familia para su consentimiento (respuestas 3 y 4 incorrectas). En el último caso se pierde la oportunidad de investigación de un caso que termina en muerte sin conocer la causa concreta, y que lleve a poder salvar posibles vidas posteriormente (respuesta 5 incorrecta).","1. Bombí JA, Cardesa A. La autopsia clínica. Med Clin (Barc) 1986;86:328-31",COMUNICACIÓN,Normal,"0,52",,Dirigiéndose al familiar con quien ha mantenido la información del proceso durante el ingreso y argumentando la mínima desfiguración del cadáver y la importante información que puede dar la autopsia para la familia y para los médicos que se encargaron de atenderlo en vida.,A toda la familia presente en ese momento argumentando datos que la autopsia puede dar de cara a posibles enfermedades hereditarias.,Dirigiéndose al familiar con quien ha mantenido la información del proceso durante el ingreso y argumentando la contribución al conocimiento científico.,"Aduciendo, como principal razón, el derecho que les asiste de conocer el diagnóstico preciso no detectado en vida del paciente.","No solicitaría la autopsia ya que la rentabilidad seria, probablemente, poco relevante.",1,,
2010,127,9421,118277,FALSE,"Hombre de 45 años que consulta por episodios de cefalea acompañados de sudoración profusa y cifras de tensión arterial elevadas (190/110 mmHg). La exploración es normal. La analítica muestra leucocitosis con desviación izquierda siendo elevados los niveles de metanefrinas plasmáticas y catecolaminas urinarias. En la TC abdominal se observa una masa suprarrenal derecha, indique qué fármaco emplearía en primer lugar para evitar la crisis hipertensiva asociada a la inducción anestésica:","En el caso clínico de la pregunta todos los datos apuntan al diagnóstico de un feocromocitoma, tumor de la médula suprarrenal, con capacidad para segregar epinefrina y norepinefrina independientemente del control neurogénico.Sólo el 10% son bilaterales,y pueden formar parte del Síndrome de neoplasia endocrina múltiple (MEN). La inducción anestésica es quizás el momento donde se produce una mayor descarga simpática, mayormente debida a la intubación orotraqueal. Esa descarga simpática se traduce en cambios hemodinámicas desfavorables como la hipertensión y la taquicardia, los cuales cobran aún más importancia y gravedad en el caso de un feocromocitoma,donde pueden ser especialmente graves y refractarias al tratamiento.Para evitarlo se intenta conseguir un bloqueo de los receptores alfa (responsables principales de la hipertensión) de 10 a 14 días antes, fundamentalmente con fenoxibenzamina vía oral. La fenoxibenzamina es un bloqueante alfa 1y 2 de acción larga y es el fármaco de elección para conseguir un bloqueo alfa efectivo que trate de impedir o minimizar las crisis hipertensivas en el momento de la intervención quirúrgica (respuesta 5 correcta). Tanto el propanolol como el labetalol son bloqueantes beta. El propanolol es un bloqueante no selectivo mientras que el labetalol es un bloqueante mixto alfa y beta con un ratio de bloqueo beta/alfa de 3:1. Ninguno de los dos se utiliza para la preparación preoperatorio y la evitación de respuestas hipertensivas, si bien el labetalol si se utiliza en el manejo de las crisis hipertensivas durante la intervención,junto con otros fármacos como el nitroprusiato o la fentolamina (respuestas 1 y 4 incorrectas). La furosemida es un diurético de asa y por tanto no tiene ningún papel en el manejo perioperatorio del feocromocitoma (respuesta 2 incorrecta). El Captopril es un inhibidor de la ECA, la cual no tiene ningún papel relevante en la génesis de las respuestas y crisis hipertensivas del feocromocitoma,que se basan sobre todo en la estimulación de los receptores alfa por la epinefrina y la norepinefrina segregadas de forma autónoma por el propio tumor (respuesta 3 incorrecta).","1. HARRISON’S 16a edic, págs 38-42 2. FARMACOLOGIA EN ANESTESIOLOGIA 2a edic, págs 143-163",ANESTESIA,Fácil,"0,91",,Propanolol.,Furosemida.,Captopril.,Labetalol.,Fenoxibenzamina.,5,,
2010,147,9441,118297,FALSE,"Mujer 58 años. Presenta desde hace semanas tristeza y desmotivación con lloros inmotivados. Pensamientos negativos sobre el futuro, preocupación por pequeños problemas, apatía general y abandono de sus actividades habituales. Los familiares explican que hace años sufrió algo parecido y le estuvieron dando unas pastillas que no recuerdan. Descartada cualquier patología orgánica ¿cuál es, entre los siguientes, el tratamiento psicofarmacológico más adecuado?:","La paciente presenta un cuadro caracterizado por tristeza y desesperanza que dura más de dos semanas y afecta el funcionamiento previo: un episodio depresivo mayor. En este caso, como se refiere la presencia de al menos otro episodio previo de depresión, hablamos de trastorno depresivo mayor, recidivante. El tratamiento farmacológico de la depresión se realiza con antidepresivos. Los inhibidores selectivos de recaptación de la serotonina (ISRS) son fármacos eficaces y bien tolerados por lo que son una opción de primera elección. El citalopram es un antidepresivo ISRS (respuesta 1 correcta). Otros ISRS son fluoxetina, fluvoxamina, escitalopram, sertralina y paroxetina. La risperidona es un antipsicótico y se emplea en trastornos psicóticos (respuesta 2 incorrecta). La carbamazepina, inicialmente utilizada para tratar la neuralgia del trigémino y las crisis epilépticas parciales o generalizadas, viene empleándose como estabilizador del humor y es útil en trastorno bipolar (respuesta 3 incorrecta). El diazepam es un benzodiacepina que ejerce un efecto ansiolítico y sedante (respuesta 4 incorrecta). El metilfenidato es un estimulante del SNC útil en el TDAH (respuesta 5 incorrecta).","1. KAPLAN & SADOCK, 10a edic., Pág. 558",PSIQUIATRÍA,Fácil,"0,87",,Citalopram 20 mg/día,Risperidona 6 mg/día,Carbamazepina 600 mg/día,Diazepan 5 mg/noche,Metilfenidato 18 mg/día,1,,
2010,149,9443,118299,FALSE,"Un hombre de 67 años acude a la consulta presentando un deterioro cognitivo progresivo y de rápida evolución (meses) que afecta preferentemente a las funciones corticales prefrontales (fluencia verbal, funciones ejecutivas) y parietales (función visual-constructiva). También destaca un déficit en la capacidad atencional, preservación de la capacidad mnésica, sintomas psicóticos que incluyen alucinaciones visuales y olfativas e ideas delirantes secundarias, síntomas extrapiramidales (parkinsonismo acinético) y neurovegetativos, alteraciones en la marcha y notable fluctuación de la gravedad de la clínica de un día para otro. El cuadro clínico sugiere:","La demencia se define como un deterioro progresivo de las funciones cognitivas que aparece en la consciencia clara (es decir en ausencia de delirium). Las causas más frecuentes en mayores de 65 años son: enfermedad de Alzheimer, demencia vascular y demencia mixta de Alzheimer y vascular. La demencia tipo Alzheimer se caracteriza por inicio gradual y deterioro cognitivo continuo incluyendo deterioro de la memoria y al menos una de las siguientes: afasia, apraxia, agnosia y alteración de la ejecución (respuesta 1 incorrecta). La demencia vascular, anteriormente conocida como multiinfarto, se debe principalmente a la presencia de múltiples áreas de enfermedad vascular cerebral, cuyo resultado es un patrón sintomático de demencia. Más frecuente en varones, sobre todo en aquellos que presentan hipertensión arterial u otros factores de riesgo cardiovascular (respuesta 2 incorrecta). La encefalopatía en la infección por el VIH se asocia a demencia y se denomina complejo demencia-sida o demencia-VIH. Además de infección sistémica por VIH requiere de alteración adquirida de al menos dos capacidades cognitivas durante al menos 1 mes y alteración de la función motora o declive de la motivación o control emocional o conducta social (respuesta 3 incorrecta). La enfermedad por cuerpos de Lewy es una demencia clínicamente similar a la demencia de Alzheimer y con frecuencia se caracteriza por alucinaciones, rasgos parkinsonianos y signos extrapiramidales. Se observan inclusiones de cuerpos de Lewy en la corteza cerebral. Estos pacientes tienen intensos efectos adversos cuando reciben antipsicóticos (respuesta 4 correcta). La enfermedad de Pick se caracteriza por la preponderancia de atrofia en las regiones frontotemporales. Los estadios iniciales se caracterizan por cambios de la personalidad y conducta, con una conservación relativa de otras funciones cognitivas. Más frecuente en varones, sobre todo en aquellos que tienen un familiar de primer grado afecto de la enfermedad (respuesta 5 incorrecta).","1. KAPLAN & SADOCK, 10a edic., Pág. 329",PSIQUIATRÍA,Fácil,"0,74",,Una demencia tipo Alzheimer.,Una demencia vascular.,Una demencia-SIDA.,Una demencia por cuerpos de Lewy.,Una demencia de Pick.,4,,
2010,162,9456,118312,FALSE,"Una gestante de 34 semanas de edad gestacional ingresa por urgencias con cefalea, escotomas visuales centelleantes y dolor epigástrico en barra. Su tensión arterial es de 170/110 mm Hg, tiene edemas y proteinuria 3+. En la analítica sanguínea el hematocrito, las plaquetas y las enzimas hepáticas son normales. ¿Que actitud recomendaría?:","El tratamiento definitivo de la preclampsia es la finalización de la gestación, el momento dependerá del estado materno-fetal y la edad gestacional. La evolución clínica de la preeclampsia grave suele ser hacia la progresión con riesgo de empeoramiento del estado materno fetal. Por ello, siempre que se diagnostique a partir de la 34 semana se debe finalizar la gestación. La paciente en este caso cumple criterios de gravedad (HTA severa y síntomas prodrómicos de eclampsia). El 1o objetivo en el caso de la preclampsia grave es la prevención de la eclampsia y la disminución del riesgo de hemorragia cerebral, siendo el fármaco de elección el sulfato de magnesio (respuesta 1 correcta) (respuesta 2 incorrecta) (respuesta 4 incorrecta). Se podría aconsejar un manejo expectante siempre que se cumplan los requisitos necesarios para una vigilancia intensiva del bienestar materno fetal antes de la 34 semana. En este caso y si la TA es superior a 160/110 estaría indicado el tratamiento hipotensor, siendo el fármaco de 1a elección el labetalol (respuesta 3 incorrecta). No es preciso asociar corticoides a partir de la 34 semana para maduración pulmonar (respuesta 5 incorrecta)",1. CABERO. L Obstetricia y Medicina materno-fetal. Ed Médica Panamericana. 2007 Págs. 669-70,GINECOLOGÍA,Difícil,"0,29",,Tratamiento con sulfato de magnesio y después inducción del parto o cesárea si no reúne condiciones favorables para la inducción.,Inducción del parto.,Tratamiento con hidralazina y si se normaliza la tensión arterial continuar el embarazo hasta alcanzar las 36-37 semanas.,Cesárea inmediata.,Tratamiento con hidralazina. y con glucocorticoides para lograr la maduración pulmonar fetal pasadas 24 horas inducir el parto.,1,,
2010,163,9457,118313,FALSE,"Mujer de 30 años, sin hijos, que consulta por dismenorrea de varios años de evolución, aunque el dolor se ha intensificado en los últimos meses. En la exploración se detecta una tumoración en ovario derecho, con útero poco móvil y doloroso. Ovario izquierdo normal y doloroso. Por ecografía se visualiza una formación quística homogénea compatible con endometrioma en ovario derecho de 7 cms de diámetro. ¿Cuál es el tratamiento indicado en esta paciente?:","El tratamiento de la endometriosis se debe individualizar en función de la edad, extensión de la enfermedad, duración de la esterilidad, deseo reproductivo y severidad de los síntomas. Los tratamientos médicos no resultan eficaces en todos los endometriomas ováricos, sino en los más pequeños (menores de 1 cm). Los tratamientos médicos no mejoran la fertilidad en mujeres estériles con endometriosis (respuesta 1 incorrecta) (respuesta 3 incorrecta). El tratamiento médico preoperatorio no es útil, salvo en enfermedad profunda que afecta al fondo de saco o tabique rectovaginal (respuesta 4 incorrecta). Cuando la enfermedad es leve o moderada el tratamiento médico puede controlar el dolor, pero sin efecto en la fertilidad. La cirugía es tan eficaz como el tratamiento médico para aliviar el dolor y puede mejorar la fertilidad. En las endometriosis moderadas o graves con distorsión de la anatomía la cirugía es el tratamiento de elección, siendo la vía de abordaje de elección laparoscópica En este caso se debe ser lo más conservador posible por lo que la mejor opción es la quistectomía con resección total de la pseudocápsula (respuesta 2 correcta). La ooforectomía sería una opción razonable en pacientes sin deseo genésico y de mayor edad (respuesta 5 incorrecta).","1. BAJO ARENAS JM. Fundamentos de Ginecología. SEGO, 2009. Págs 259-262",GINECOLOGÍA,Normal,"0,4",,Anticonceptivos orales.,Quistectomía ovárica por laparoscopia.,Antiinflamatorios no esteroideos.,Análogos de la GnRH durante 3 meses.,Ooforectomía por laparoscopia.,2,,
2010,164,9458,118314,FALSE,"Gestante de 32 semanas que acude a su consulta para el control de la gestación en visita programada. En el último mes ha ganado 4 Kg. de peso. Presenta edemas en miembros inferiores y una TA de 140/90 en ese momento y tras repetir la toma 30 minutos después. Realiza una ecografía en la que observa un feto con una biometría acorde con la amenorrea, placenta y líquido anmiótico normales. ¿Cuál de las siguientes decisiones tomará a continuación?:","El diagnóstico de preclampsia se realiza cuando en dos o más tomas separadas al menos 4 horas, la TA sistólica ≥ 140 mmHg y/o TA diastólica ≥ 90 mmHg en una gestante previamente normotensa y se acompaña de proteinuria (≥300mg en orina de 24 horas o ≥2++ en una muestra aislada en dos determinaciones separadas). Se define como hipertensión gestacional si la hipertensión no se acompaña de proteinuria (respuesta 3 incorrecta) (respuesta 5 correcta). El edema no se incluye en los criterios diagnósticos de los THE, debido a su alta prevalencia durante la gestación normal. Sin embargo, el desarrollo rápido de un edema generalizado es habitualmente anormal. Ante el diagnóstico de preclampsia se debe establecer la severidad del cuadro. El tratamiento hipotensor no está indicado por debajo de los criterios de HTA grave, pues no mejora el pronóstico (respuesta 1 incorrecta). El reposo no ha demostrado que mejore el pronóstico de la enfermedad, aunque puede mejorar la retención hídrica y la perfusión fetal. La dieta debe ser normocalórica, normoproteica y normosódica (respuesta 2 incorrecta)","1. CABERO. L Obstetricia y Medicina materno-fetal. Ed Médica Panamericana. 2007 Págs. 669-70 2. Trastornos hipertensivos del embarazo. Protocolos Obstetricia, SEGO, 2006.",GINECOLOGÍA,Normal,"0,52",,Pautar tratamiento con alfametildopa.,Recomendar dieta hipocalórica y reducir ingesta de sal.,Diagnóstico de preeclampsia. Reposo y tratamiento antihipertensivo.,"Dado que no existe patología, se debe continuar con los controles normales de la gestación.",Solicitar analítica de orina.,5,,
2010,166,9460,118316,FALSE,"Ante una mujer de 23 años que consulta por ciclos largos con baches amenorreicos de hasta 3 meses, acné facial y aumento del vello, la prueba complementaria que mejor nos orientará el diagnóstico será:","Para el diagnóstico del síndrome del ovario poliquístico se deben cumplir al menos dos de los siguientes criterios (criterios para el diagnóstico de SOP, Rotterdam 2003): - oligo y/o anovulación - hiperandrogenismo (clínico y/o bioquímico) - ovarios poliquísticos definidos por ecografía vaginal con la presencia de 12 o más folículos de 2- 9mm y/o volumen ovárico mayor de 10ml. Con que la imagen ecográfica sea en un solo ovario es suficiente (respuesta 1 correcta). Los criterios de Rotterdam no consideran la determinación de LH ni de su cociente con la FSH para el diagnóstico de SOP. La relación LH/FSH tiene valor en el diagnóstico diferencial con las amenorreas de origen central. Un tercio de las pacientes con SOP no presentan estas alteraciones. El cuadro mantiene el calificativo de síndrome porque no es posible definirlo mediante un único criterio. La obesidad, anorexia, bulimia, hiperprolactinemia, disfunciones hipotalámicas y tiroideas, hiperplasia suprarrenal o psicofármacos, simulan la misma sintomatología y deben ser excluidas antes de llegar al diagnóstico. En este caso la respuesta correcta ante una clínica de oligoanovulación e hiperandrogenismo clínico sería la ecografía. ","1. BAJO ARENAS JM. Fundamentos de Ginecología. SEGO, 2009. Págs 73-75",GINECOLOGÍA,Normal,"0,58",,Ecografía transvaginal.,Test de estrógeno-gestágenos.,Determinación plasmática de FSH y LH.,Determinación plasmática de estradiol y progesterona.,Determinación plasmática de prolactina.,3,,
2010,170,9464,118320,FALSE,"Mujer de 17 años de edad que acude a la consulta por retraso en el inicio de la pubertad. Refiere ausencia de menarquia. En la exploración física destacan los siguientes hallazgos: talla 1.49 cm., cuello ancho, pezones mamarios muy separados, y mamas y vello púbico propios de la etapa I de Tanner. Señale cuál de las siguientes pruebas confirmará el diagnóstico con mayor probabilidad:","Ante la clínica descrita debemos sospechar un síndrome de Turner. El 60% presentan un cariotipo 45X0 y el resto mosaicismos o anomalía estructural de uno de los cromosomas. Clínicamente el fenotipo es femenino con infantilismo sexual, talla baja, pterigium colli, cúbito valgo y con frecuencia malformaciones extragenitales. Los genitales internos son femeninos pero infantiles al igual que los externos. El vello púbico y axilar es escaso y hay ausencia del desarrollo mamario. La amenorrera suele ser 1a, pero es posible en los mosaicismos menstruación espontánea e incluso gestación. El fallo gonadal produce una elevación importante de los niveles de gonadotrofinas con niveles de esteroides normales o bajos, aunque esto es común a otras muchas patologías (respuesta 4 incorrecta) (respuesta 5 incorrecta). El diagnóstico se realiza por el cariotipo y la evidencia de una gónada disgenética (respuesta 3 correcta). En este caso tanto la hormona de crecimiento como la resonancia craneal no muestran ninguna utilidad (respuesta 1 incorrecta) (respuesta 2 incorrecta). El tratamiento con terapia hormonal sustitutiva permite una correcta diferenciación secundaria y prevención de la osteoporosis.","1. BAJO ARENAS JM. Fundamentos de Ginecología. SEGO, 2009. Págs 185-186.",GINECOLOGÍA,Fácil,"0,95",,Hormona de crecimiento.,Resonancia magnética de cráneo.,Cariotipo.,Hormona folículoestimulante (FSH),Hormona luteinizante (LH).,3,,
2010,198,9492,118348,FALSE,Un paciente con insuficiencia renal moderada (filtrado glomerular de 55ml/min) es diagnosticado de tuberculosis pulmonar. ¿Cuál sería la actitud correcta respecto a la dosis de rifampicina a emplear en su tratamiento?:,"La rifampicina es un fármaco con un importante metabolismo hepático. No precisa ajuste de dosis en la insuficiencia renal (respuesta 1 correcta y respuestas 2, 3, 4 y 5 incorrectas). Este concepto ha sido preguntado con anterioridad en el MIR","1. BERTRAM G. 10a edic, cap 47",FARMACOLOGÍA,Fácil,"0,68",,No es preciso modificar la dosis habitual,Debe reducirse la dosis al 50% de la dosis habitual.,El periodo de tiempo interdosis debe duplicarse.,Esta contraindicada su utilización.,Debe reducirse la dosis a un tercio de la dosis habitual.,1,,
2010,207,9501,118357,FALSE,Mujer de 35 años de edad que acude a urgencias por presentar orina turbio-hemática y síndrome miccional agudo. El laboratorio de microbiología informa en la tinción de Gram de la orina de cocos gram positivos en cadenas. A las 24 horas el cultivo indica la presencia del microorganismo Enterococcus faecalis. Si no dispone de antibiograma ¿qué antibiótico administraría?:,"La ampicilina (respuesta 5 correcta) alcanza concentraciones urinarias lo suficientemente elevadas como para constituir una monoterapia adecuada en casos como el presente de ITU no complicada. Los enterococos son resistentes a todas las cefalosporinas incluido la cefuroxima, (respuesta 2 incorrecta) representa una elección errónea. Casi todos los enterococos son resistentes a la estreptomicina, por lo que este fármaco no debe administrarse, salvo que se haya comprobado la sensibilidad al mismo (hecho que no ha ocurrido en la paciente) (respuesta 1 incorrecta). La colistina es una polimixina cuya estructura se corresponde con un polipéptido básico cíclico y con actividad frente a bacterias gram negativas (respuesta 3 incorrecta). Quinupristina-dalfopristina posee indicación clínica frente a los enterococos resistentes a vancomicina. Es una combinación de dos estreptograminas con actividad bacteriostática in vitro frente a E. faecium, pero no contra E. faecalis ni otras especies de enterococos (respuesta 4 incorrecta).","1. HARRISON 17 ed. pag. 844, 855,888-889",MICROBIOLOGÍA,Difícil,"0,27",,Estreptomicina,Cefuroxima,Colistina,Quinupristina-dalfopristina,Ampicilina,5,,
2010,224,9518,118374,FALSE,Un hombre de 21 años es portador de una mutación (de etiología validada) en el gen MFN 2 (mitofusin 2 cromosoma 1p36.2) Recientes estudios sitúan tales mutaciones como la causa más frecuente de la enfermedad de Charcot-Marie-Tooth tipo 2a (CMT2A). El gen MFN2 determina la fusión entre las mitocondrias circunstancia importante de su fisiología y morfología. Acude a la consulta de consejo genético con su esposa en la que un reciente análisis ha descartado mutaciones en el citado gen MFN2. Ambos están asintomáticos. ¿Cuál es el riesgo de transmisión de la enfermedad?:,La dificultad de la pregunta está en conocer que la enfermedad de Charcot-Marie-Tooth es de herencia autonómica dominante. Cada hijo de un portador del alelo anormal (Aa) y de un sano (aa) tiene una probabilidad del 50% de heredar dicho alelo A y de padecer la enfermedad asociada (respuesta 3 correcta). Aunque nos hablen de daño en las mitocondrias esto no es lo mismo que la herencia a través del ADN mitocondrial que no ocurre en esta enfermeda (respuesta 2 incorrecta). La penetrancia indica la manifestación fenotípica de un genotipo por lo que aunque en el padre no se haya manifestado la enfermedad (penetrancia incompleta) como si tiene el gen anormal si puede transmitírselo a su descendencia (respuesta 5 incorrecta).,"1. GRIFFITHS. Genética, 7a edic., pág.47. Herencia autosómico dominante: Aa x aa= 50% afectos y portadores",GENÉTICA,Difícil,"0,09",,"No hay riesgo, porque el CMT2A es mayoritariamente de herencia recesiva y ambos padres han de ser portadores (la esposa no lo es) para poder transmitirla.","Al tratarse de un efecto sobre las mitocondrias. La enfermedad únicamente se transmitirá vía materna (herencia materna), por lo que no existe riesgo.","Al tratarse de una enfermedad de herencia autosómico dominante, el riesgo de tener un hijo afecto es del 50%.","El gen MFN2 está en el cromosoma 1. por lo que todos los hijos varones están exentos de riesgo, en cambio todas sus hijas serán portadoras.","No hay riesgo, puesto que la enfermedad no ha aparecido en el padre (penetrancia incompleta).",3,,
2010,226,9520,118376,FALSE,Un paciente de 50 años con antecedentes de tabaquismo dislipemia y diabetes consulta por presentar desde hace 36 horas episodios repetidos de dolor torácico opresivo con sudoración. El último y más prolongado tuvo una duración de 45 minutos. El ECG muestra descenso persistente del ST de 2 mm en derivaciones DII Bill y aVF. Señale la afirmación más correcta: El tratamiento inicial debe incluir (salvo contraindicación):,"Se trata de un paciente con un síndrome coronario agudo sin elevación del segmento ST. El tratamiento debe iniciarse descartando de manera rápida causas secundarias como taquicardia crisis HTA o anemia. Posteriormente desde un punto de vista fisiopatológico medidas para evitar la progresión de la supuesta trombosis (aspirina, clopidogrel y heparina preferentemente de bajo peso molecular a dosis anticoagulante) y medidas para frenar la isquemia habitualmente combinando antianginosos. Dado que presenta datos de alto riesgo (descenso de ST) habría que planear un cateterismo precoz con vistas a dilatar la lesión coronaria culpable o bien programar cirugía si es necesario.","1. Harrison ́s, 17Th Edition,2008 Pag 265",CARDIOLOGÍA,Normal,"0,36",,Únicamente Aspirina.,"Aspirina, clopidogrel y heparina.","Nifedipino, Aspirina y Clopidogrel.","Fibrinolisis, Betabloqueantes y aspirina.","Aspirina, clopidogrel heparina y betabloqueantes.",5,,
2010,228,9522,118378,FALSE,"Un paciente de 34 años de edad afecto de una tuberculosis miliar desarrolla somnolencia progresiva, ligera disminución de la diuresis, su presión arterial es de 152/82 mmHg, la natremia es de 112 mmol/l, la kaliemia de 4 mmol/l, la uricemia de 2.8 mg/dll, la creatinina sérica de 0,8 mg/dl, la natriuria de 90 mmol/l y la osmolaridad urinaria es de 544 mOsm/kg. ¿Cuál de los siguientes diagnósticos es el correcto?:","Las causas de SIADH son muy variadas, entre las más frecuentes se encuentran las enfermedades pulmonares; carcinoma de células pequeñas de pulmón, mesotelioma, tuberculosis o neumonías. La expansión de volumen , sin edemas, induce una inhibición del eje RAA y la liberación de FNA, con una excreción de sodio en orina superior a 20 mEq/L, hiponatremia e hipoosmolaridad plasmática (respuesta 5 correcta). En la polidipsia psicógena el sodio en orina está bajo (respuesta 1 incorrecta). El hallazgo de hiponatremia con hiperpotasemia y elevación de urea son sospecha diagnóstica firme de insuficiencia suprarrenal aguda ( respuesta 3 incorrecta). La insuficiencia renal aguda se caracteriza por disminución del filtrado glomerular acompañado de uremia (respuesta 2 incorrecta). En la hipovolemia suele haber incremento de la urea y de la creatinina en plasma a causa de la menor tasa de filtración glomerular; la concentración del sodio en orina suele ser menor de 20 mmol/L (respuesta compensadora a la hipovolemia) (respuesta 4 incorrecta).","1. Farreras , 15a edic., Pág 2107 2. Harrison, 17a edic., Pág 276",ENDOCRINOLOGÍA,Fácil,"0,69",,Polidipsia psicótica.,Fracaso renal agudo.,Insuficiencia suprarrenal aguda.,Hipovolemia.,SIADH.,5,,
2010,231,9525,118381,FALSE,"Paciente de 32 años con test de gestación positivo y amenorrea de 9 semanas. Consulta por hiperemesis gravídica de 6 días de evolución y metrorragia escasa de 3 horas de evolución. En la exploración se comprueba sangrado escaso de cavidad uterina y útero aumentado como gestación de 14 semanas. En el estudio ecográfíco presenta imagen intrauterina en ""copos de nieve"" y ausencia de saco gestacional intraútero. La determinación de ß-HCG es de 110000 mUI/ml. Tras evacuación por succión y curetaje se diagnostica de mola hidatiforme completa. En el seguimiento posterior cual de las siguientes es cierta:","Una vez finalizado el tratamiento del embarazo molar se debe realizar un seguimiento intensivo de la paciente con el propósito de diagnosticar una enfermedad trofoblástica persistente. En la mola completa el porcentaje global de enfermedad trofoblástica persistente es del 15-20%, se acerca al 40% en presencia de factores de riesgo y es sólo del 5% en ausencia de ellos. El seguimiento incluye: -determinaciones semanales de ß-HCG hasta alcanzar tres títulos negativos y luego mensual hasta un año (respuesta 2 correct),(respuesta 5 incorrecta). -controles ginecológicos y ecográficos seriados, a las dos semanas de la evacuación y después cada tres meses. -el estudio radiológico torácico se debe realizar a las dos semanas y su periodicidad dependerá de la evolución clínica y analítica (respuesta 4 incorrecta). El TAC y/o RNM cerebral se realizarán para el estudio de extensión en los tumores trofoblásticos gestacionales (respuesta 3 incorrecta) El tratamiento con metotrexate está indicado en el tratamiento de la neoplasia trofoblástica gestacional pero no como quimioprofilaxis en la mola completa (respuesta 1 incorrecta)",1. CABERO. L Obstetricia y Medicina materno-fetal. 2007 Págs. 539-545,GINECOLOGÍA,Normal,"0,62",,Tratamiento con metotrexate y ácido folínico semanales en cualquier caso.,Determinación semanal de β-HCG durante un mes tras la normalidad de la misma. Después determinación mensual durante 1 año.,Realización de tomografía axial computerizada cerebral y torácica cada 3 meses durante 1 año.,Realización de radiografía simple de tórax cada 3 meses durante 1 año.,"Determinación trimestral de β-HCG. tras la normalidad de la misma, durante 1 año.",2,,
