erantzunZbkia,gaixotasunCodes,sintomak
0,C0012634 # C0039082 ,- # - 
1,,
2,,
3,C0019189 ,- 
4,C0014868 # C0334044 # C0001418 # C0017150 ,"Denosumab, Lansoprazol, Omeprazol, Pantoprazol, Q27122012, Q5268339, esomeprazol, sucralfato # - # - # Q20801757 "
5,C0334108 # C0006826 # C0936282 # C0012634 # C0039082 ,"- # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # - # - "
6,C0002793 # C0001430 ,- # - 
7,,
8,C0206682 # C0007133 # C0206683 ,- # - # - 
9,,
10,,
11,C0205647 # C0206682 # C0019360 # C0206682 # C0006826 # C0020507 # C0936282 # C0205647 # C0949541 # C1510502 # C0007133 ,"Octreotida # - # Gabapentina, Pregabalina, Valaciclovir, aciclovir, capsaicina, famciclovir # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # - # Octreotida # - # - # - "
12,C0011127 ,"Q5145911, óxido nítrico "
13,C0162566 # C0011603 # C0162565 ,"hidroxicloroquina # Q21098894, Q27110219, Q4713192, Q4742041, Q7784698, besamestazona, clobetasol, doxiciclina, glicerol, metionina, ácido bórico, ácido láctico, óxido de zinc # Clorpromazina "
14,C0042109 ,"Astemizol, Cetirizina, Cimetidina, Clemastina, Desloratadina, Famotidina, Feniramina, Fexofenadina, Levocetirizina, Montelukast, Nizatidina, Omalizumab, Q2623251, Q27126856, Q342745, Q415203, Q4926102, Q599160, Q6583284, Q6665709, Q7181443, clorfenamina, cyproheptadine, loratadina "
15,C0020550 # C0024899 # C0002726 ,"Metimazol, Propiltiouracilo, Q1672108 # Ácido cromoglícico # Bortezomib, Ixazomib, Melfalán, Pomalidomida, acetilcisteína, dexametasona, lenalidomida, talidomida "
16,C0015230 # C0024530 # C0041466 # C0011311 ,"- # Artesunato/amodiaquina, Atovaquona, Cinchonidina, Cloroquina, Mefloquina, Primaquina, Q27279400, Quinidina, artemisina, clindamicina, doxiciclina, hidroxicloroquina, pirimetamina, quinina, sulfadiazina # Aztreonam, Cefixima, Cefotaxima, Gatifloxacina, Imipenem, Levofloxacino, Ofloxacino, Q2601859, amoxicilina, ampicilina, azitromicina, ceftriaxona, ciprofloxacino # - "
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,C0002390 # C0032273 # C0036202 # C0238258 # C0020807 ,- # - # - # - # - 
26,,
27,C0700292 # C0001127 # C0035229 # C0035229 # C0700292 ,- # - # - # - # - 
28,,
29,C0018799 # C0014544 # C0020615 ,"Amiodarona, Apixaban, Carvedilol, Clopidogrel, Dobutamina, Evolocumab, Metoprolol, Palivizumab, Q20078502, Q263612, Q3712521, Q48566700, Q48566757, Q48566808, Q6457467, Q7700570, Rivaroxaban, Ticagrelor, Valsartán, Warfarina, atorvastatina, furosemida, nitroglicerina, rosuvastatina, sildenafilo, ácido acetilsalicílico # Acetazolamida, Clobazam, Etosuximida, Gabapentina, Lacosamida, Lamotrigina, Levetiracetam, Mefobarbital, Metosuximida, Oxcarbazepina, Pregabalina, Primidona, Q408099, Q421301, Q4533122, Q5473363, Q7181340, Retigabina, Topiramato, Vigabatrina, Zonisamida, carbamazepina, clonazepam, diazepam, fenitoína, fenobarbital, perampanel # - "
30,C0011127 # C0865850 # C0037315 # C0026848 # C0040100 ,"Q5145911, óxido nítrico # - # Presión positiva continua en la vía aérea # - # - "
31,C0002940 # C0038525 # C0085437 ,"- # Nimodipina, Ácido tranexámico # Cefotaxima, Ceftazidima, Nafcilina, Oxacilina, ampicilina, ceftriaxona "
32,C0494491 # C0494491 ,- # - 
33,,
34,,
35,C0000833 # C0678222 ,"cefotetan, cefoxitina, metronidazol # ciclofosfamida "
36,,
37,C0007097 # C0025064 ,"Anastrozol, Bevacizumab, Cabazitaxel, Dietilestilbestrol, Everolimus, Ipilimumab, Olaparib, Q3877030, Q4830631, Tolvaptan, Trastuzumab, lidocaína, paclitaxel, regonafenib, sirólimus # - "
38,,
39,,
40,C0012634 # C0039082 # C0012634 ,- # - # - 
41,C0012634 # C0039082 ,- # - 
42,,
43,,
44,C0012634 # C0039082 # C0012634 # C0398623 ,- # - # - # Rivaroxaban 
45,,
46,C0019163 ,"Lamivudina, Q22075912, Q27126952, Q27132753, Q27271958, Q353551, Q420056, Tenofovir "
47,C0025193 # C0013415 # C0282126 # C0010598 # C0010598 ,"- # - # Alprazolam, Bupropion, Buspirona, Citalopram, Doxepina, Escitalopram, Fenelzina, Fluvoxamina, Isocarboxazida, Isoflurano, Maprotilina, Mirtazapina, Nefazodona, Nortriptilina, Pramipexol, Q408432, Q423498, Selegilina, Temazepam, Tranilcipromina, Trazodona, amitriptilina, amoxapina, clomipramina, desipramina, fluoxetina, imipramina, lorazepam, metilfenidato, paroxetina, sal de litio, sertralina, venlafaxina # - # - "
48,C0012634 # C0039082 # C0025193 # C0001818 ,- # - # - # Alprazolam 
49,C0011860 # C0011880 # C0011880 ,"actividad física, dieta sana, estatina, inhibidor de la enzima convertidora de angiotensina, metformina # - # - "
50,C0018051 # C0041408 # C1527168 # C0032617 # C0032617 # C0271561 # C0010276 ,- # - # - # Amilorida # Amilorida # - # - 
51,,
52,C0012634 # C0039082 ,- # - 
53,,
54,C0006285 ,- 
55,,
56,,
57,,
58,C0017919 ,Q2919537 
59,C0332712 ,- 
60,,
61,C0025193 # C0025193 # C0032343 # C0032343 # C0497327 ,"- # - # - # - # Aripiprazol, Citalopram, Dihidroergocriptina, Dihidroergocristina, Donepezilo, Galantamina, Memantina, Olanzapina, Q423520, Q7194603, Rivastigmina, Tacrina, quetiapina, risperidona "
62,,
63,C0002962 # C0151744 # C0878544 # C0031048 # C0031039 ,"Acebutolol, Atenolol, Bisoprolol, Carvedilol, Diltiazem, Esmolol, Felodipina, Labetalol, Metoprolol, Mibefradil, Nadolol, Nicardipina, Nifedipina, Nisoldipino, Nitrito de amilo, Penbutolol, Pent, Pindolol, Q414873, Q417174, Q4890934, Sulfinpirazona, Timolol, Verapamilo, amlodipina, coenzima Q10, isosorbide, nitroglicerina, papaverina, propranolol # Cerivastatina, Clofibrato, Colesevelam, Colestipol, Colestiramina, Dextrotiroxina, Evolocumab, Lovastatina, Probucol, Q2295855, Q277785, Q415366, Q5037872, Sulfinpirazona, atorvastatina, fenofibrato, fluvastatina, gemfibrozilo, isosorbide, pravastatina, simvastatina # Q425729, Q6457467 # - # - "
64,,
65,,
66,C0035229 # C0035229 # C0035229 # C0035229 # C0035229 # C0035229 # C0035229 # C0035229 # C0035229 # C0035229 ,- # - # - # - # - # - # - # - # - # - 
67,C0949083 # C0238258 ,- # - 
68,C0018946 # C0011880 ,- # - 
69,C0019360 # C0019360 # C0022116 # C0012634 # C0039082 ,"Gabapentina, Pregabalina, Valaciclovir, aciclovir, capsaicina, famciclovir # Gabapentina, Pregabalina, Valaciclovir, aciclovir, capsaicina, famciclovir # Q2295855 # - # - "
70,C0002871 ,"Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida "
71,C0003864 # C0011603 # C0003864 ,"Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico # Q21098894, Q27110219, Q4713192, Q4742041, Q7784698, besamestazona, clobetasol, doxiciclina, glicerol, metionina, ácido bórico, ácido láctico, óxido de zinc # Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico "
72,,
73,,
74,,
75,,
76,,
77,C0007194 ,- 
78,C0004245 # C0007194 # C0878544 ,"- # - # Q425729, Q6457467 "
79,,
80,,
81,,
82,,
83,,
84,C0085106 # C0030805 # C0162566 # C0030809 # C0038165 ,"- # Metotrexato, Prednisolona, Prednisona, Q3976827, Q4567614, rituximab # hidroxicloroquina # - # - "
85,C0040262 # C0026946 # C0343052 # C0032026 # C0023646 ,"Econazol, Ketoconazol, Q2737856, Q3359058, Q5462984, Q850729, Sulconazol, Sulfuro de selenio, Terbinafina, Tolnaftato, ciclopirox # Anfotericina B, Clorhexidina, Fluconazol, Fluorocitosina, Ketoconazol, Natamicina, Terbinafina, clotrimazol, itraconazol # Apremilast, Etanercept, adalimumab # Q6665709 # Tacrolimus "
86,,
87,,
88,C0020626 # C0029442 ,"Ergocalciferol, Ergosterol # Denosumab "
89,,
90,C0019247 # C0012634 # C0039082 # C0012634 # C0012634 # C0039082 # C0012634 # C0002962 # C0012634 # C0039082 # C0151744 # C0012634 # C0039082 ,"- # - # - # - # - # - # - # Acebutolol, Atenolol, Bisoprolol, Carvedilol, Diltiazem, Esmolol, Felodipina, Labetalol, Metoprolol, Mibefradil, Nadolol, Nicardipina, Nifedipina, Nisoldipino, Nitrito de amilo, Penbutolol, Pent, Pindolol, Q414873, Q417174, Q4890934, Sulfinpirazona, Timolol, Verapamilo, amlodipina, coenzima Q10, isosorbide, nitroglicerina, papaverina, propranolol # - # - # Cerivastatina, Clofibrato, Colesevelam, Colestipol, Colestiramina, Dextrotiroxina, Evolocumab, Lovastatina, Probucol, Q2295855, Q277785, Q415366, Q5037872, Sulfinpirazona, atorvastatina, fenofibrato, fluvastatina, gemfibrozilo, isosorbide, pravastatina, simvastatina # - # - "
91,,
92,C0012634 # C0039082 # C0012634 # C0012634 # C0039082 # C0012634 # C0272238 # C0085110 # C0009447 ,- # - # - # - # - # - # - # - # - 
93,C0012634 # C0039082 ,- # - 
94,C0012634 # C0039082 # C0012634 # C0039082 # C0012634 # C0039082 # C0012634 # C0039082 # C0012634 # C0039082 ,- # - # - # - # - # - # - # - # - # - 
95,C0027086 ,- 
96,C0019342 # C1275217 # C0007097 ,"Foscarnet, Valaciclovir, aciclovir, famciclovir # - # Anastrozol, Bevacizumab, Cabazitaxel, Dietilestilbestrol, Everolimus, Ipilimumab, Olaparib, Q3877030, Q4830631, Tolvaptan, Trastuzumab, lidocaína, paclitaxel, regonafenib, sirólimus "
97,C1176475 # C0206713 # C0020514 ,"- # - # Bromocriptina, cabergolina "
98,,
99,C0002871 # C0002871 # C0002871 # C0002871 ,"Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida # Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida # Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida # Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida "
100,C0023473 # C0023418 # C0085669 # C1378511 # C0023434 # C0023449 ,"Busulfan, Hidroxicarbamida, Idarrubicina, Q15211075, Q15366704, Q27114666, Q27895847, Q3906700, ciclofosfamida # Citarabina, Ibrutinib, Imatinib, Irinotecán, Isotretinoína, Metotrexato, Nilotinib, Q15366704, Q27032359, Q27139135, Q7383611, Q894611, lenalidomida, rituximab, vincristina # Citarabina, Q27139135 # Citarabina, Q27139135 # Bendamustina, Clorambucil, Ibrutinib, Idelalisib, Ifosfamida, Nilotinib, Obinutuzumab, Ofatumumab, Pegaspargasa, Pentostatina, Prednisona, Q15211075, Q1592932, Q27139135, Q27260984, alemtuzumab, ciclofosfamida, cladribina, dexametasona, doxorrubicina, lenalidomida, mercaptopurina, rituximab, venetoclax, vincristina # Tenipósido "
101,C0037889 # C0002880 # C0014761 # C0035243 # C0002892 # C0085669 # C1378511 ,"- # Prednisolona, ciclofosfamida, rituximab # - # - # Cianocobalamina, hidroxocobalamina # Citarabina, Q27139135 # Citarabina, Q27139135 "
102,C0398623 ,Rivaroxaban 
103,,
104,,
105,C0021345 # C0586989 # C0040558 # C0024198 # C0009450 ,"- # aciclovir # Cloroquina, Espiramicina, Trimetoprima-sulfametoxazol, clindamicina, pirimetamina, sulfadiazina # Cefuroxima, amoxicilina, azitromicina, ceftriaxona, doxiciclina # - "
106,,
107,,
108,,
109,,
110,,
111,,
112,C0031117 # C0442874 # C0012634 # C0039082 # C0012634 # C0012634 # C0026769 # C0039082 # C0012634 ,"Fentanilo, Gabapentina, Pregabalina, buprenorfina, capsaicina, diclofenaco, duloxetine # Fentanilo, Gabapentina, Pregabalina, buprenorfina, capsaicina, diclofenaco, duloxetine # - # - # - # - # Cianocobalamina, Dimetilfumarato, Gabapentina, Modafinilo, Natalizumab, Pregabalina, Q2450337, Q27087639, Q2858961, Q3077133, Q372539, Q412920, alemtuzumab, armodafinilo, azatioprina, baclofeno, besamestazona, ciclofosfamida, cladribina, dantroleno, fingolimod, hidroxocobalamina, hormona adrenocorticotropa, interferón beta-1b, metilprednisolona, mitoxantrona, rituximab # - # - "
113,C0149931 # C0012634 # C0039082 ,"Almotriptán, Clonixina, Fentanilo, Gabapentina, Ketorolaco, Lamotrigina, Naratriptán, Pregabalina, Q1185089, Q4095199, Q421336, Rizatriptán, Topiramato, Zolmitriptán, Zonisamida, amitriptilina, buprenorfina, diclofenaco, duloxetine, eletriptán, ergotamina, ibuprofeno, naproxeno, paracetamol, propranolol, sumatriptán, triptán, venlafaxina # - # - "
114,C0011263 # C0011269 # C0497327 # C0497327 # C0497327 # C0020255 ,"Donepezilo, Memantina, Vinpocetina # Donepezilo, Memantina, Vinpocetina # Aripiprazol, Citalopram, Dihidroergocriptina, Dihidroergocristina, Donepezilo, Galantamina, Memantina, Olanzapina, Q423520, Q7194603, Rivastigmina, Tacrina, quetiapina, risperidona # Aripiprazol, Citalopram, Dihidroergocriptina, Dihidroergocristina, Donepezilo, Galantamina, Memantina, Olanzapina, Q423520, Q7194603, Rivastigmina, Tacrina, quetiapina, risperidona # Aripiprazol, Citalopram, Dihidroergocriptina, Dihidroergocristina, Donepezilo, Galantamina, Memantina, Olanzapina, Q423520, Q7194603, Rivastigmina, Tacrina, quetiapina, risperidona # - "
115,C0014544 # C0014553 # C0270853 ,"Acetazolamida, Clobazam, Etosuximida, Gabapentina, Lacosamida, Lamotrigina, Levetiracetam, Mefobarbital, Metosuximida, Oxcarbazepina, Pregabalina, Primidona, Q408099, Q421301, Q4533122, Q5473363, Q7181340, Retigabina, Topiramato, Vigabatrina, Zonisamida, carbamazepina, clonazepam, diazepam, fenitoína, fenobarbital, perampanel # - # - "
116,,
117,C0012739 # C0026764 ,"- # Bortezomib, Cisplatino, Ixazomib, Melfalán, Procarbazina, Q20801763, Q27032359, Q27106392, Q27131493, Q905835, ciclofosfamida, lenalidomida, talidomida "
118,C0339543 # C0024441 # C0040053 # C0242383 # C0730328 ,"- # - # Apixaban, Clopidogrel, Q20078502, Q2295855, Q27077698, Rivaroxaban, Warfarina # - # - "
119,C0152138 ,- 
120,C2239176 # C2239176 # C0012634 # C0039082 # C2239176 ,"Q27077807, Q37243546, Sorafenib # Q27077807, Q37243546, Sorafenib # - # - # Q27077807, Q37243546, Sorafenib "
121,C0006826 # C0936282 # C0684249 # C0006826 # C0936282 # C0006826 # C0936282 # C0006826 # C0936282 ,"Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - "
122,C0016658 # C0016658 # C0016658 # C0016658 ,"Denosumab, Teriparatida # Denosumab, Teriparatida # Denosumab, Teriparatida # Denosumab, Teriparatida "
123,C0024904 ,- 
124,C0000833 # C0152415 ,"cefotetan, cefoxitina, metronidazol # - "
125,C0032290 # C0948187 ,- # - 
126,C0010674 # C0019189 # C0241910 # C0017925 # C0019202 ,"Amilorida, Aztreonam, Dornasa alfa, Fenilbutirato de sodio, Ivacaftor, acetilcisteína, tobramicina # - # Prednisolona, Q4567614, Tacrolimus, azatioprina # - # Trietilentetramina, penicilamina "
127,C0025297 # C0085437 # C0041318 # C0012634 # C0039082 # C0012634 # C0012634 # C0039082 # C0012634 ,"- # Cefotaxima, Ceftazidima, Nafcilina, Oxacilina, ampicilina, ceftriaxona # Rifampicina # - # - # - # - # - # - "
128,C0003125 # C0020676 # C0878544 # C0007570 # C0242342 # C0242343 ,"Q7050955, Δ-9-Tetrahidrocannabinol # Levotiroxina, tiroglobulina, triyodotironina # Q425729, Q6457467 # - # - # - "
129,,
130,C0026691 # C0036285 # C0020517 # C0263236 # C0021345 # C0025007 ,"infliximab, ácido acetilsalicílico # Vancomicina, antihistamínico, cefalosporina, clindamicina, macrólido, penicilina # Prednisolona, Prednisona, dexametasona, metilprednisolona, triamcinolona # - # - # - "
131,C0003125 # C0003469 # C0349231 # C0006012 # C0013415 # C0282126 # C0025193 ,"Q7050955, Δ-9-Tetrahidrocannabinol # Alprazolam, Aneura, Buspirona, Citalopram, Clorazepato, Clordiazepóxido, Clorpromazina, Doxepina, Escitalopram, Fluvoxamina, Halazepam, Hidroxicina, Maprotilina, Mirtazapina, Nortriptilina, Olanzapina, Pregabalina, Proclorperazina, Q2149443, Q412299, Q415850, Q4926102, Q5102983, Temazepam, clonazepam, diazepam, duloxetine, fluoxetina, levomepromazina, lorazepam, midazolam, paroxetina, propranolol, quetiapina, risperidona, sertralina, venlafaxina # - # Aripiprazol, Lamotrigina, quetiapina, venlafaxina # - # Alprazolam, Bupropion, Buspirona, Citalopram, Doxepina, Escitalopram, Fenelzina, Fluvoxamina, Isocarboxazida, Isoflurano, Maprotilina, Mirtazapina, Nefazodona, Nortriptilina, Pramipexol, Q408432, Q423498, Selegilina, Temazepam, Tranilcipromina, Trazodona, amitriptilina, amoxapina, clomipramina, desipramina, fluoxetina, imipramina, lorazepam, metilfenidato, paroxetina, sal de litio, sertralina, venlafaxina # - "
132,C0031212 # C0031212 # C0031212 # C0031212 # C0013415 # C0282126 # C0009946 # C0012746 # C0683416 ,"Aripiprazol, quetiapina, risperidona # Aripiprazol, quetiapina, risperidona # Aripiprazol, quetiapina, risperidona # Aripiprazol, quetiapina, risperidona # - # Alprazolam, Bupropion, Buspirona, Citalopram, Doxepina, Escitalopram, Fenelzina, Fluvoxamina, Isocarboxazida, Isoflurano, Maprotilina, Mirtazapina, Nefazodona, Nortriptilina, Pramipexol, Q408432, Q423498, Selegilina, Temazepam, Tranilcipromina, Trazodona, amitriptilina, amoxapina, clomipramina, desipramina, fluoxetina, imipramina, lorazepam, metilfenidato, paroxetina, sal de litio, sertralina, venlafaxina # - # - # - "
133,C0011251 # C0020604 # C0025193 # C0012634 # C0039082 # C0012634 ,- # - # - # - # - # - 
134,,
135,,
136,,
137,,
138,C0012634 # C0039082 ,- # - 
139,C0221248 # C0014544 # C0036572 # C0014544 # C0036572 ,"- # Acetazolamida, Clobazam, Etosuximida, Gabapentina, Lacosamida, Lamotrigina, Levetiracetam, Mefobarbital, Metosuximida, Oxcarbazepina, Pregabalina, Primidona, Q408099, Q421301, Q4533122, Q5473363, Q7181340, Retigabina, Topiramato, Vigabatrina, Zonisamida, carbamazepina, clonazepam, diazepam, fenitoína, fenobarbital, perampanel # - # Acetazolamida, Clobazam, Etosuximida, Gabapentina, Lacosamida, Lamotrigina, Levetiracetam, Mefobarbital, Metosuximida, Oxcarbazepina, Pregabalina, Primidona, Q408099, Q421301, Q4533122, Q5473363, Q7181340, Retigabina, Topiramato, Vigabatrina, Zonisamida, carbamazepina, clonazepam, diazepam, fenitoína, fenobarbital, perampanel # - "
140,C0012634 # C0039082 # C0085435 # C0012634 # C0085077 # C0009450 ,"- # - # Etanercept, adalimumab # - # - # - "
141,,
142,C3495559 # C0023234 # C0334044 # C0543419 # C0543419 ,- # - # - # - # - 
143,C0020625 ,- 
144,,
145,C0011881 ,"Gabapentina, Pregabalina "
146,C0020437 # C0020461 # C0020598 # C0020488 ,"Denosumab, Prednisona, Q28852343, Q3906700, Q4321582, Q627499, Ácido etidrónico, Ácido zoledrónico, ácido etilendiaminotetraacético # Q21284261 # - # - "
147,C0017665 # C0017658 # C0022658 # C0027720 # C0221239 # C0022658 # C0027720 ,"Prednisolona, Q4567614, ciclosporina, rituximab # Eculizumab # Q155746, dopamina # - # - # Q155746, dopamina # - "
148,,
149,C0026266 ,- 
150,,
151,,
152,C0018817 # C0375268 ,"- # Amikacina, Gentamicina "
153,,
154,C0001127 ,- 
155,,
156,,
157,,
158,C0014009 ,- 
159,C0039730 # C0037889 ,"Q749664, deferasirox, deferoxamina # - "
160,C0024796 # C0012634 # C0039082 # C0012634 # C0012634 # C0039082 # C0012634 # C0019069 # C0012634 # C0039082 # C0012634 ,- # - # - # - # - # - # - # Q20801759 # - # - # - 
