erantzunZbkia,gaixotasunCodes,sintomak
161,C0398650 # C0002871 # C0040034 # C0272126 # C0040034 # C0398650 ,"Vinblastina, azatioprina, ciclofosfamida # Epoetina, Nandrolona, Oximetolona, Q20817270, Q22075840, Q27888379, Q411588, Q47495792, Q7553318, ascorbato de sodio, deferasirox, lenalidomida # Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab # - # Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab # Vinblastina, azatioprina, ciclofosfamida "
162,,
163,,
164,,
165,C0003125 # C0028754 ,"Q7050955, Δ-9-Tetrahidrocannabinol # Benzfetamina, Dietilpropión, Fendimetrazina, Fentermina, Orlistat, Q110495073, Q27888442, Q5103230, Q5280905, fenilpropanolamina, mazindol, metanfetamina "
166,,
167,C0029456 # C0012634 # C0039082 # C0012634 # C0006826 # C0936282 # C0029442 ,"Denosumab, Q28852343, Teriparatida, Ácido ibandrónico # - # - # - # Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # Denosumab "
168,C0011860 # C0029456 # C0085580 # C0221406 ,"actividad física, dieta sana, estatina, inhibidor de la enzima convertidora de angiotensina, metformina # Denosumab, Q28852343, Teriparatida, Ácido ibandrónico # antihipertensivo # Q3896970 "
169,,
170,C0020676 ,"Levotiroxina, tiroglobulina, triyodotironina "
171,,
172,,
173,,
174,,
175,C0023418 # C0006413 # C0023290 # C0041321 # C0024530 ,"Citarabina, Ibrutinib, Imatinib, Irinotecán, Isotretinoína, Metotrexato, Nilotinib, Q15366704, Q27032359, Q27139135, Q7383611, Q894611, lenalidomida, rituximab, vincristina # ciclofosfamida # Anfotericina B, Miltefosina, Pentamidina, Q288875, paromomicina # Isoniacida, Rifampicina # Artesunato/amodiaquina, Atovaquona, Cinchonidina, Cloroquina, Mefloquina, Primaquina, Q27279400, Quinidina, artemisina, clindamicina, doxiciclina, hidroxicloroquina, pirimetamina, quinina, sulfadiazina "
176,C0042109 ,"Astemizol, Cetirizina, Cimetidina, Clemastina, Desloratadina, Famotidina, Feniramina, Fexofenadina, Levocetirizina, Montelukast, Nizatidina, Omalizumab, Q2623251, Q27126856, Q342745, Q415203, Q4926102, Q599160, Q6583284, Q6665709, Q7181443, clorfenamina, cyproheptadine, loratadina "
177,C0003864 # C0003864 ,"Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico # Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico "
178,C0338451 # C0002395 # C0011263 # C0011269 # C0012634 # C0039082 # C0085200 # C0012634 # C0039082 # C0012634 ,"- # Aripiprazol, Donepezilo, Galantamina, Memantina, Piritinol, Rivastigmina, quetiapina, risperidona # Donepezilo, Memantina, Vinpocetina # Donepezilo, Memantina, Vinpocetina # - # - # Donepezilo, Q7194603, Rivastigmina # - # - # - "
179,C0012634 # C0039082 # C0012634 # C0019202 # C0040517 # C0152113 # C0030567 ,"- # - # - # Trietilentetramina, penicilamina # Aripiprazol, Clonidina, Pergolida, Q144085, Q3332124, Q423520, Tetrabenazina, Ziprasidona, haloperidol, risperidona # - # Amantadina, Apomorfina, Biperideno, Bromocriptina, Carbidopa, Carbidopa/levodopa, Clozapina, Entacapona, Levodopa, Pergolida, Pramipexol, Q28128, Q413976, Q7194603, Q907853, Rasagilina, Rivastigmina, Ropinirol, Rotigotina, Selegilina, Tolcapona, Trihexifenidilo, Zonisamida, cabergolina, safinamida "
180,,
181,C0234469 # C0003550 # C0917814 ,- # - # - 
182,,
183,C0021843 # C1258215 # C0021843 # C1258215 ,- # - # - # - 
184,C0007947 # C0149985 # C0026946 ,"Gentamicina, azitromicina, ceftriaxona, ciprofloxacino, eritromicina, estreptomicina, kanamicina # - # Anfotericina B, Clorhexidina, Fluconazol, Fluorocitosina, Ketoconazol, Natamicina, Terbinafina, clotrimazol, itraconazol "
185,,
186,,
187,,
188,,
189,,
190,C0012813 # C0031154 ,"Q47495791, ciprofloxacino, escopolamina, metronidazol # Anfotericina B, Cefotaxima, Meropenem, cefotetan, cefoxitina, ceftriaxona "
191,C0206754 ,Everolimus 
192,C0016658 ,"Denosumab, Teriparatida "
193,C0003864 # C0003864 # C0085435 # C0003869 # C0003869 # C0003873 ,"Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico # Abatacept, Celecoxib, Etanercept, Gabapentina, Meloxicam, Metotrexato, Prednisona, Pregabalina, Q2858961, Q412909, Salsalato, Ustekinumab, adalimumab, buprenorfina, diclofenaco, duloxetine, golimumab, hidroxicloroquina, infliximab, leflunomida, metilprednisolona, rituximab, sulfasalazina, tocilizumab, tofacitinib, Ácido alfa-linolénico, Ácido meclofenámico # Etanercept, adalimumab # Vancomicina, daptomicina # Vancomicina, daptomicina # Auranofín, Captopril, Celecoxib, Cloroquina, Diflunisal, Enalapril, Etanercept, Etodolaco, Metotrexato, Piroxicam, Q1749609, Q27268177, Q347613, Sulindaco, Tolmetina, adalimumab, anakinra, aurotioglucosa, azatioprina, ciclosporina, diclofenaco, fenoprofeno, flurbiprofeno, hidroxicloroquina, ibuprofeno, indometacina, ketoprofeno, leflunomida, metilprednisolona, nabumetona, naproxeno, oro, penicilamina, sulfasalazina, talidomida, ácido acetilsalicílico "
194,C0012634 # C0039082 # C0027726 # C0002726 # C0026764 # C0033687 # C0026764 ,"- # - # Bendroflumetiazida, Benzotiazida, Bumetanida, Clorotiazida, Clortalidona, Hidroflumetiazida, Metolazona, Prednisolona, Prednisona, Q1078392, Q27281933, Q4567614, Q7272222, Tacrolimus, Torasemida, Triclormetiazida, ciclofosfamida, ciclosporina, ciclotiazida, furosemida, hidroclorotiazida, meticlotiazida, metilprednisolona, politiazida, rituximab, Ácido etacrínico # Bortezomib, Ixazomib, Melfalán, Pomalidomida, acetilcisteína, dexametasona, lenalidomida, talidomida # Bortezomib, Cisplatino, Ixazomib, Melfalán, Procarbazina, Q20801763, Q27032359, Q27106392, Q27131493, Q905835, ciclofosfamida, lenalidomida, talidomida # Q48566700 # Bortezomib, Cisplatino, Ixazomib, Melfalán, Procarbazina, Q20801763, Q27032359, Q27106392, Q27131493, Q905835, ciclofosfamida, lenalidomida, talidomida "
195,C0022658 # C0027720 # C0017665 ,"Q155746, dopamina # - # Prednisolona, Q4567614, ciclosporina, rituximab "
196,C0040053 # C0018995 ,"Apixaban, Clopidogrel, Q20078502, Q2295855, Q27077698, Rivaroxaban, Warfarina # Q749664, deferasirox, deferoxamina "
197,,
198,,
199,,
200,C0334583 # C1321865 # C0206719 # C1370507 # C1622510 # C0162534 ,- # - # - # - # - # - 
201,C0019159 # C0021400 # C0025289 # C0021400 # C0025289 # C0021400 # C0025289 # C0025289 # C0021400 ,"- # Baloxavir Marboxil, Oseltamivir, Zanamivir, peramivir # Amikacina, Flucloxacilina, Fluorocitosina, Minociclina, Ofloxacino, ceftriaxona # Baloxavir Marboxil, Oseltamivir, Zanamivir, peramivir # Amikacina, Flucloxacilina, Fluorocitosina, Minociclina, Ofloxacino, ceftriaxona # Baloxavir Marboxil, Oseltamivir, Zanamivir, peramivir # Amikacina, Flucloxacilina, Fluorocitosina, Minociclina, Ofloxacino, ceftriaxona # Amikacina, Flucloxacilina, Fluorocitosina, Minociclina, Ofloxacino, ceftriaxona # Baloxavir Marboxil, Oseltamivir, Zanamivir, peramivir "
202,C0002962 # C0002962 # C0019360 ,"Acebutolol, Atenolol, Bisoprolol, Carvedilol, Diltiazem, Esmolol, Felodipina, Labetalol, Metoprolol, Mibefradil, Nadolol, Nicardipina, Nifedipina, Nisoldipino, Nitrito de amilo, Penbutolol, Pent, Pindolol, Q414873, Q417174, Q4890934, Sulfinpirazona, Timolol, Verapamilo, amlodipina, coenzima Q10, isosorbide, nitroglicerina, papaverina, propranolol # Acebutolol, Atenolol, Bisoprolol, Carvedilol, Diltiazem, Esmolol, Felodipina, Labetalol, Metoprolol, Mibefradil, Nadolol, Nicardipina, Nifedipina, Nisoldipino, Nitrito de amilo, Penbutolol, Pent, Pindolol, Q414873, Q417174, Q4890934, Sulfinpirazona, Timolol, Verapamilo, amlodipina, coenzima Q10, isosorbide, nitroglicerina, papaverina, propranolol # Gabapentina, Pregabalina, Valaciclovir, aciclovir, capsaicina, famciclovir "
203,,
204,C0018790 ,"Q5018826, adrenalina, atropina, bicarbonato de sodio, cloruro de calcio, gluconato cálcico "
205,C0032343 # C0032343 # C0020621 # C0032827 # C0003811 ,"- # - # Acetato de potasio, Amilorida, Citrato tripotásico, Cloruro de potasio, Espironolactona, Q1122870, Triamtereno, carbonato ácido de potasio # - # Amiodarona, Digoxina, Dronedarona, Flecainida, Metoprolol, Propafenona, Q20078502, Q3712521, Q514534, Q757058, Q7700570, Q904071, Rivaroxaban, lidocaína, papaverina, sotalol "
206,C0026269 # C0018817 # C0013274 ,"- # - # Alprostadil, Q20816880, indometacina "
207,C0878544 # C0152171 # C0878544 # C0031048 ,"Q425729, Q6457467 # - # Q425729, Q6457467 # - "
208,,
209,,
210,C0017551 # C0037889 ,- # - 
211,,
212,,
213,C0016663 ,- 
214,,
215,C0040034 # C0012739 ,"Anagrelida, Desmopresina, Q1235195, Q3271949, Q411588, Q474880, Q7383611, rituximab # - "
216,C0018946 # C0034150 # C0034150 # C0006111 # C0085584 ,- # - # - # Rifaximina # Rifaximina 
217,,
218,C0003857 # C0020538 # C0042384 # C0006118 # C0042373 ,"- # Acebutolol, Aliskiren, Amilorida, Atenolol, Benazepril, Bendroflumetiazida, Benzotiazida, Betaxolol, Bisoprolol, Bumetanida, Candesartán, Captopril, Carteolol, Carvedilol, Clonidina, Clorotiazida, Clortalidona, Diltiazem, Doxazosina, Enalapril, Eplerenona, Esmolol, Espironolactona, Felodipina, Fenoxibenzamina, Fentolamina, Guanabenz, Guanfacina, Hidroflumetiazida, Irbesartán, Labetalol, Lisinopril, Losartán, Metildopa, Metolazona, Metoprolol, Mibefradil, Minoxidil, Nadolol, Nebivolol, Nicardipina, Nifedipina, Nisoldipino, Olmesartán, Penbutolol, Pindolol, Prazosina, Q1078392, Q20078502, Q2291605, Q27106078, Q27281933, Q27292429, Q277785, Q280786, Q28859607, Q3332124, Q414873, Q420673, Q425293, Q4747074, Q4747075, Q47495698, Q48566655, Q48566657, Q48566693, Q48566694, Q48566696, Q48566700, Q48566705, Q48566757, Q48566771, Q48566808, Q4890934, Q5613557, Q596022, Q6457467, Q7272222, Q7697766, Q7700570, Q784717, Q929420, Reserpina, Rivaroxaban, Telmisartán, Timolol, Torasemida, Triamtereno, Triclormetiazida, Tritace, Valsartán, Verapamilo, amlodipina, ciclotiazida, coenzima Q10, deserpidina, furosemida, hidralazina, hidroclorotiazida, meticlotiazida, politiazida, propranolol, Ácido etacrínico # Pentoxifilina # Bevacizumab, Carboplatino, Etopósido, Hidroxicarbamida, Irinotecán, Mifepristona, Procarbazina, Q415378, Temozolomida # - "
219,C0002395 # C0497327 # C0338451 # C0011263 # C0011269 # C0012634 # C0039082 # C0012634 ,"Aripiprazol, Donepezilo, Galantamina, Memantina, Piritinol, Rivastigmina, quetiapina, risperidona # Aripiprazol, Citalopram, Dihidroergocriptina, Dihidroergocristina, Donepezilo, Galantamina, Memantina, Olanzapina, Q423520, Q7194603, Rivastigmina, Tacrina, quetiapina, risperidona # - # Donepezilo, Memantina, Vinpocetina # Donepezilo, Memantina, Vinpocetina # - # - # - "
220,,
221,C0014013 ,- 
222,C0019693 # C0019693 ,"Delavirdina, Didanosina, Dolutegravir, Efavirenz, Enfuvirtida, Estavudina, Etravirina, Indinavir, Lamivudina, Lopinavir, Nelfinavir, Nevirapina, Q20801763, Q2344582, Q27132753, Q422198, Raltegravir, Ritonavir, Saquinavir, Tenofovir, Tipranavir, abacavir, zidovudina # Delavirdina, Didanosina, Dolutegravir, Efavirenz, Enfuvirtida, Estavudina, Etravirina, Indinavir, Lamivudina, Lopinavir, Nelfinavir, Nevirapina, Q20801763, Q2344582, Q27132753, Q422198, Raltegravir, Ritonavir, Saquinavir, Tenofovir, Tipranavir, abacavir, zidovudina "
223,C0684256 # C0684256 # C0021345 # C0021345 ,- # - # - # - 
224,,
225,,
226,C0011311 # C0009450 # C0014038 ,- # - # aciclovir 
227,,
228,C0023290 # C0030312 # C0409974 ,"Anfotericina B, Miltefosina, Pentamidina, Q288875, paromomicina # - # - "
229,,
230,C0149520 # C0267917 # C0019187 # C0001339 ,- # - # - # - 
231,C0014868 # C0341106 # C0014868 # C0014868 # C0279628 ,"Denosumab, Lansoprazol, Omeprazol, Pantoprazol, Q27122012, Q5268339, esomeprazol, sucralfato # fluticasona # Denosumab, Lansoprazol, Omeprazol, Pantoprazol, Q27122012, Q5268339, esomeprazol, sucralfato # Denosumab, Lansoprazol, Omeprazol, Pantoprazol, Q27122012, Q5268339, esomeprazol, sucralfato # - "
232,,
233,C0220991 # C0701818 # C0012634 # C0039082 # C0012634 # C0017551 ,- # - # - # - # - # - 
234,,
235,C0023890 # C0008732 # C0024299 # C0041296 # C0001418 # C0031048 ,"Boceprevir, Bumetanida, Daclatasvir, Peginterferón alfa-2b, Q27126952, Q27281933, Q353551, Q420056, Ribavirina, Rifaximina, Simeprevir, Tolvaptan, Torasemida, furosemida, ledipasvir/sofosbuvir, sofosbuvir, Ácido etacrínico, ácido obeticólico # - # Bendamustina, Citarabina, Etopósido, Everolimus, Gemcitabina, Ibrutinib, Idelalisib, Irinotecán, L-Asparaginasa, Mecloretamina, Metotrexato, Nivolumab, Prednisolona, Procarbazina, Q1592932, Q27032359, Q422324, Tiotepa, dexametasona, doxorrubicina, lenalidomida, mitoxantrona, rituximab, vincristina # Cicloserina, Etambutol, Etionamida, Isoniacida, Viomicina, capreomicina, pirazinamida, Ácido paraaminosalicílico # - # - "
236,,
237,,
238,,
239,C0025267 # C0027662 # C0025268 # C0027662 # C0027662 # C0037661 # C0206754 ,- # - # - # - # - # - # Everolimus 
240,C0242342 # C0242343 ,- # - 
241,,
242,,
243,C0035229 # C0035229 # C0001127 ,- # - # - 
244,,
245,,
246,C0456909 # C0264550 # C0023895 ,"- # - # Bumetanida, Q2620206, Q27281933, Q426345, Rifaximina, Torasemida, alglucerasa, furosemida, Ácido etacrínico "
247,C0025500 # C0345967 # C0034074 ,- # - # - 
248,,
249,C0006826 # C0009324 # C0936282 ,"Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # Budesonida, Budesonida formoterol, Etanercept, Metotrexato, Prednisolona, Prednisona, Q27114691, Q347337, Q412909, Q7918002, Tacrolimus, Ustekinumab, adalimumab, azatioprina, besamestazona, cortisol, golimumab, infliximab, mesalazina, nicotina, olsalazina, sulfasalazina, tofacitinib # - "
250,C0341106 ,fluticasona 
251,,
252,,
253,C0009450 ,- 
254,,
255,C0206664 # C0011649 # C1368888 # C1368898 # C1368903 # C0013377 ,- # - # - # - # - # - 
256,C0009324 # C0014358 # C0085819 # C0520459 # C1257843 # C0009319 ,"Budesonida, Budesonida formoterol, Etanercept, Metotrexato, Prednisolona, Prednisona, Q27114691, Q347337, Q412909, Q7918002, Tacrolimus, Ustekinumab, adalimumab, azatioprina, besamestazona, cortisol, golimumab, infliximab, mesalazina, nicotina, olsalazina, sulfasalazina, tofacitinib # Bacitracina, Colesevelam, Colestipol, Colestiramina, Vancomicina, fidaxomicina, metronidazol # Bacitracina, Colesevelam, Colestipol, Colestiramina, Vancomicina, fidaxomicina, metronidazol # - # Bacitracina, Colesevelam, Colestipol, Colestiramina, Vancomicina, fidaxomicina, metronidazol # Budesonida, Q7918002, adalimumab, ciprofloxacino, golimumab, infliximab, mesalazina, metronidazol "
257,,
258,,
259,,
260,,
261,,
262,,
263,C0026266 ,- 
264,C0004238 ,"Amiodarona, Apixaban, Atenolol, Carvedilol, Clopidogrel, Dabigatrán, Digitoxina, Digoxina, Diltiazem, Disopiramida, Dronedarona, Flecainida, Metoprolol, Procainamida, Propafenona, Q20078502, Q23054713, Q27077698, Q27294343, Q3712521, Q3791612, Q48566757, Q7700570, Quinidina, Rivaroxaban, Verapamilo, Warfarina, deslanoside, edoxaban, sotalol, ácido acetilsalicílico "
265,C0038354 # C0012634 # C0039082 # C0012634 # C0012634 # C0039082 ,"Omeprazol, Pantoprazol, esomeprazol, ranitidina # - # - # - # - # - "
266,C0011630 # C0011636 # C0040247 # C2980104 # C0037278 # C0038034 # C0037278 ,"Amorolfina, Griseofulvina, Ketoconazol, Miconazol, Sulconazol, Terbinafina, clotrimazol, itraconazol # Griseofulvina # Clioquinol, Econazol, Griseofulvina, Haloprogina, Ketoconazol, Miconazol, Q3359058, Q413586, Q850729, Sulconazol, Terbinafina, Tolnaftato, ciclopirox, itraconazol # - # Aztreonam, Clioquinol, Clorhexidina, Ertapenem, Loracarbef, Mezlocilina, Piperacilina, Q27107637, Q420705, Sulconazol, Ticarcilina, azitromicina, claritromicina, clindamicina, daptomicina # Anfotericina B, Natamicina, itraconazol # Aztreonam, Clioquinol, Clorhexidina, Ertapenem, Loracarbef, Mezlocilina, Piperacilina, Q27107637, Q420705, Sulconazol, Ticarcilina, azitromicina, claritromicina, clindamicina, daptomicina "
267,C0021099 # C0033860 ,"Cefadroxilo, Cefuroxima, Mupirocina # Calcipotriol, Desoximetasona, Metotrexato, Q155682, Q27294232, Q2858961, Q3981685, Q904011, antiinflamatorio no esteroideo "
268,C0019693 # C0149985 # C0035012 # C0014742 ,"Delavirdina, Didanosina, Dolutegravir, Efavirenz, Enfuvirtida, Estavudina, Etravirina, Indinavir, Lamivudina, Lopinavir, Nelfinavir, Nevirapina, Q20801763, Q2344582, Q27132753, Q422198, Raltegravir, Ritonavir, Saquinavir, Tenofovir, Tipranavir, abacavir, zidovudina # - # Etanercept, adalimumab # - "
269,C0079773 # C0011615 # C0033860 # C0020758 ,"Bexaroteno, Q408570 # Doxepina, Pimecrolimus, Q2623251, Q27106662, Q417654, Q6665709, Q76656815, Q904011, Tacrolimus, besamestazona # Calcipotriol, Desoximetasona, Metotrexato, Q155682, Q27294232, Q2858961, Q3981685, Q904011, antiinflamatorio no esteroideo # - "
270,C0012634 # C0039082 # C0012634 # C0012634 # C0039082 # C0012634 # C0028326 # C0175702 # C0175702 ,- # - # - # - # - # - # - # - # - 
271,C0004626 # C0041327 # C1535939 ,"Cefaclor, Cefalexina, Cefamandol, Cefazolina, Cefditoren, Cefepima, Cefixima, Cefoperazona, Cefotaxima, Ceftazidima, Cefuroxima, Cloxacilina, Dicloxacilinas, Gatifloxacina, Levofloxacino, Linezolid, Meticilina, Moxifloxacino, Q1052672, Q1082945, Q1453445, Q1989071, Q47495791, Q7695658, Tigeciclina, Trovafloxacina, azitromicina, ceftriaxona, doxiciclina # Bedaquilina, Etambutol, Isoniacida, Levofloxacino, Linezolid, Ofloxacino, Q47495791, Rifabutina, Rifampicina, Rifapentina # Atovaquona, Pentamidina, Q7842225, Sulfadoxina, Trimetoprima, clindamicina "
272,C0024530 # C0023364 # C0034494 ,"Artesunato/amodiaquina, Atovaquona, Cinchonidina, Cloroquina, Mefloquina, Primaquina, Q27279400, Quinidina, artemisina, clindamicina, doxiciclina, hidroxicloroquina, pirimetamina, quinina, sulfadiazina # Aprotinina, Bencilpenicilina, Cefotaxima, Pentoxifilina, Q2000876, amoxicilina, ceftriaxona # - "
273,C0238124 # C0007642 # C0014733 ,"- # Cefalexina, Cefuroxima, Cloxacilina, Dicloxacilinas, Linezolid, Nafcilina, Oxacilina, Q47495791, Q48566821, Q5210237, Q7102878, Vancomicina, ceftriaxona, ciprofloxacino, claritromicina, clindamicina, daptomicina, doxiciclina # Bencilpenicilina, Cefadroxilo, Cefalexina, Cefixima, Cefotaxima, Ceftazidima, Cefuroxima, Josamicina, Ofloxacino, Q2636110, Roxitromicina, amoxicilina, ampicilina, azitromicina, ceftriaxona, ciprofloxacino, claritromicina "
274,,
275,C0006826 # C0936282 # C0021345 ,"Colecalciferol, Prednisolona, Prednisona, dexametasona, metilprednisolona, Ácido alfa-linolénico # - # - "
276,C0003873 # C0017658 # C0027707 ,"Auranofín, Captopril, Celecoxib, Cloroquina, Diflunisal, Enalapril, Etanercept, Etodolaco, Metotrexato, Piroxicam, Q1749609, Q27268177, Q347613, Sulindaco, Tolmetina, adalimumab, anakinra, aurotioglucosa, azatioprina, ciclosporina, diclofenaco, fenoprofeno, flurbiprofeno, hidroxicloroquina, ibuprofeno, indometacina, ketoprofeno, leflunomida, metilprednisolona, nabumetona, naproxeno, oro, penicilamina, sulfasalazina, talidomida, ácido acetilsalicílico # Eculizumab # - "
277,C0012634 # C0039082 # C0012634 ,- # - # - 
